44.038,7.7164,42.497,6.2617,1.0086,3.3859
-8.4255,0.87524,-1.4112,-5.224,1.2465,4.3779
-18.671,0.99898,-4.3575,-6.2929,0.2211,4.4969
45.256,8.4928,50.619,3.9974,1.8333,3.4199
-12.777,2.0656,0.22661,-10.652,-0.60333,4.2499
1.9661,6.8587,9.574,0.03858,-1.8101,4.4119
-13.668,2.0385,-5.1281,-5.2255,1.1834,4.2089
-29.173,0.10419,-1.5133,-0.63761,0.19518,4.5819
-34.402,-0.82218,2.0895,3.5641,0.40397,4.7929
-1.7051,3.1361,-1.0943,-6.4069,-1.3492,3.5949
-23.956,0.62421,-0.61014,0.25608,-0.32519,4.7229
-2.8398,0.034171,-6.3788,-8.2359,0.99199,4.3679
-24.866,0.53861,4.6183,0.77362,-0.37518,4.8909
-20.604,2.0835,-3.8493,-0.40779,-0.24371,4.1869
-52.823,-2.8433,2.2743,6.4937,0.64875,5.5109
-36.35,-1.091,3.35,2.2532,0.030567,5.3069
-27.564,-0.21242,-1.5969,-2.6864,0.47363,4.7129
3.469,0.35743,13.185,-0.96063,0.20678,4.3369
-28.152,0.45264,-1.8094,0.089139,0.028121,4.7849
-2.5497,3.276,-2.4046,-12.462,1.2623,3.8239
48.793,9.5281,64.35,6.6467,3.8594,3.4539
-4.5254,3.4406,-5.0072,-9.5389,0.42524,4.1859
-56.816,-3.3754,2.6604,6.7217,0.81549,5.5839
-5.6349,3.5068,-6.941,-11.09,-0.97879,3.7699
14.62,9.3178,-12.809,-15.987,-0.40263,3.1039
-18.913,2.1577,3.1104,0.072767,0.14703,4.5849
54.631,18.125,-53.862,-1.4005,0.035398,1.6459
-37.604,-1.3042,0.97883,1.713,0.49855,5.0649
-21.36,0.46763,-2.0228,0.50059,0.24992,4.7009
-25.636,-1.2005,2.951,2.5309,0.30312,4.7139
-34.981,-0.56176,-1.8216,3.0693,0.29835,4.9519
-34.632,-0.68941,-2.6457,1.6009,0.60015,4.8409
8.453,5.9881,-14.957,7.3411,-1.807,3.8059
-12.804,2.2855,-3.0522,-7.9042,-0.51693,4.1249
56.765,18.984,-30.278,19.085,2.7517,2.2399
-39,-0.87744,0.6131,4.9697,0.37951,5.1809
-27.118,-0.38598,1.3055,-0.95466,-0.19215,4.9289
-14.905,1.4628,-1.6364,-1.355,0.11447,4.5449
-48.614,-2.37,2.1033,6.1276,0.50983,5.4139
-40.84,-1.4725,0.52296,4.0125,0.38965,5.0609
53.397,15.633,60.214,4.1635,-0.099111,2.9929
46.187,14.237,-50.789,1.2788,0.25987,2.7309
-19.579,0.6207,-2.2065,-5.4764,0.084801,4.5739
-2.5841,3.9178,-10.362,3.7009,-1.7748,4.0549
-18.223,0.77257,-2.8516,-9.2094,0.35644,4.2699
-20.7,1.1136,-4.3067,-5.4135,0.66044,4.1489
48.104,13.793,-48.816,11.345,-0.0027319,2.4659
58.702,17.751,54.876,-5.6448,-1.0313,2.6549
46.748,2.5812,46.469,5.9294,4.2521,3.1239
-48.034,-2.2032,2.3225,5.7944,0.48274,5.4149
-23.731,1.2227,-0.65491,-0.35307,-0.458,4.7509
9.025,4.6522,-8.6681,-8.0164,0.70581,3.6479
-2.8917,3.1861,-4.8933,-16.517,0.26646,3.7299
-16.86,-1.782,-1.9895,-0.71494,-0.64329,4.5259
-1.243,2.7854,-3.0737,4.5497,1.2385,3.8599
-7.5919,3.1017,-4.5213,-8.2176,0.64248,4.1379
3.5158,2.7542,9.8085,1.1518,-2.88,4.5679
14.409,2.3659,-8.812,-2.9939,1.1211,3.5699
-40.142,-1.4833,1.2784,3.0031,0.44728,5.0149
3.6033,3.8879,7.8081,3.1603,-2.7058,4.1569
-4.5923,-0.94105,-2.7021,1.0794,0.58701,4.0669
2.6747,0.95046,-6.7602,3.86,-1.0512,3.8689
0.66882,5.928,14.917,0.85516,-1.3486,4.5559
-29.957,-0.26187,0.33676,-0.97477,0.22229,4.7799
6.8488,-5.7924,-1.1046,4.2753,0.42226,3.7219
5.0191,4.1639,-15.176,7.4545,-1.9576,3.9189
-14.859,-0.02656,0.34096,-5.2092,0.76346,4.6329
-48.032,-2.2362,2.4037,6.1306,0.50382,5.3589
12.327,4.242,-17.452,6.8959,1.3723,3.9079
-17.438,0.64864,-4.8858,-9.8897,0.60466,4.2749
8.2333,5.8628,9.6914,5.6183,-1.8372,4.1699
7.0099,2.5101,1.8744,-16.086,-1.0211,4.1769
7.8081,4.1939,10.879,4.0264,-2.907,4.2349
-5.165,2.4332,-8.3798,-18.342,0.89866,3.7389
-52.706,-2.8261,2.4759,6.4893,0.62469,5.4959
3.0975,3.8457,8.2016,-10.002,-1.2262,3.9059
-27.343,0.15669,-3.5156,-1.5683,0.5521,4.5439
-13.694,2.4953,-3.9333,-6.4748,-0.29669,4.1179
-37.258,-1.2665,0.97613,1.5622,0.50928,5.0609
-35.888,-0.89642,0.68312,3.6531,0.29509,4.9699
-36.697,-0.95289,0.57124,2.7899,0.32038,5.0749
12.109,5.8281,-13.619,-17.816,1.6449,3.1889
5.2247,5.5586,-18.109,6.681,-1.4633,4.0369
2.5253,3.2068,9.3228,4.209,-3.3145,4.3559
7.5714,-0.32928,-9.9214,4.065,-0.59882,3.6639
-21.118,-2.5147,-0.70856,4.0651,-0.33967,4.4889
-18.239,1.7325,0.47259,-4.8153,0.036221,4.1769
-3.9859,4.7383,-11.538,-7.0265,-0.31812,4.3689
56.56,17.274,-79.961,5.8532,2.9584,2.3799
-2.3576,4.8723,-4.7281,-13.793,-0.48153,3.7599
-36.355,-1.1731,1.1157,4.7692,0.19778,5.0989
-17.36,2.0782,1.2165,-1.0012,-0.421,4.4429
-7.0863,-1.7019,1.5271,-4.7443,0.7309,4.5129
7.3743,6.3594,12.201,2.2549,-1.202,4.1779
-20.786,-1.2809,0.359,-0.59448,0.74142,4.8079
-21.276,1.5262,2.1663,-4.285,0.023856,4.2899
-3.3738,-2.5488,0.60449,2.3715,-0.70936,3.6919
-2.0503,5.1439,9.5807,1.4516,-1.3436,4.3139
-55.639,-3.2188,2.5991,6.6679,0.76423,5.5509
-35.668,-0.9866,2.0077,5.8277,0.45908,5.1829
7.8023,6.5175,-16.445,4.5927,-1.7269,3.8489
-18.34,1.7126,-1.2325,-1.5984,-0.77342,4.7729
-23.403,-0.093244,-0.45312,2.0722,-0.59907,4.3849
-55.169,-3.1609,2.5561,6.6347,0.74688,5.5399
-8.0074,0.99977,-5.3499,-10.51,0.92754,4.1739
-28.603,0.3782,1.1375,2.4175,0.41139,4.6139
55.882,8.7019,58.349,8.9836,-0.11185,3.5129
-13.45,2.4424,-4.0933,-8.5056,0.056701,4.3029
46.273,14.447,-57.971,6.2148,0.3033,2.4509
37.43,9.0556,47.347,8.9984,1.7659,3.4539
58.612,10.431,62.151,0.97676,3.9384,3.0129
12.019,4.0225,3.288,-10.204,-0.15466,3.3629
46.717,11.657,-45.19,5.1117,1.721,2.8599
-25.188,-0.80207,-1.021,-0.91755,0.6048,4.6479
-32.568,-0.71613,-0.15234,0.62976,0.3905,4.7809
53.055,9.5187,53.671,1.0512,-0.46809,3.0959
-21.596,0.27412,2.7111,-0.63382,0.093475,4.6139
-0.20844,-3.602,-1.3274,1.7394,-0.52227,3.8249
-34.633,-0.81239,-0.43209,0.94603,0.47885,4.8639
-20.783,-0.20817,-1.4272,-6.7446,0.68574,4.5859
-3.028,4.8544,7.1296,2.7193,-1.2733,4.4069
-3.2157,3.2306,-1.1884,-15.568,-0.4515,3.7119
-30.287,-0.55561,-0.4107,-1.8344,0.49987,4.6099
-33.262,-1.1778,1.9485,3.964,0.21539,4.9579
-37.032,-1.1731,-0.44161,1.6909,0.58616,4.9069
-40.621,-1.3383,2.3175,5.3765,0.00081491,5.1869
-43.379,-1.7385,1.9137,4.6523,0.50064,5.2649
-12.661,0.68633,4.8378,-4.3112,-0.40736,4.4859
1.0023,6.108,-16.023,4.4621,-1.0407,3.9109
-14.006,1.7987,-2.1942,-9.7044,-0.4796,4.3159
-53.408,-2.95,2.5226,6.5389,0.67943,5.4989
3.5985,5.4939,12.757,1.1433,-2.1828,4.1369
-6.3998,2.9148,-2.6966,-5.3792,-0.19469,4.0279
-50.245,-2.5596,2.2907,6,0.59159,5.4109
-50.6,-2.5924,2.4694,6.3488,0.55128,5.4469
4.6818,5.5574,12.91,0.43067,-0.91729,4.2769
-13.666,1.3568,-0.50138,-3.3354,-0.31035,3.8069
-7.6221,3.7233,-3.9683,-0.17477,-0.52692,4.0669
0.64236,2.7589,-10.524,-7.3995,0.56933,4.1239
-4.1248,5.087,12.057,0.44471,-1.5744,4.6529
4.124,6.9152,12.637,-0.64634,-2.2738,4.4029
-2.6747,3.2508,-0.061787,-6.1547,0.2307,3.9739
-31.651,-1.0145,0.38331,-0.22004,0.28585,4.9229
-35.192,-1.0696,0.65096,0.59268,0.50845,4.9329
40.633,12.173,-52.902,-3.9264,1.7368,2.4179
3.2623,7.0857,13.78,-0.40396,-1.5894,4.4199
-17.794,1.1865,-2.8243,-7.285,0.15635,4.2699
2.6459,-4.551,2.7553,3.4037,0.24984,3.9399
-52.354,-2.8296,2.4642,6.5293,0.60332,5.5609
0.53721,-1.7321,-6.4312,4.7083,-0.90258,3.8509
-19.132,1.0366,-2.5559,-7.1418,-0.00061778,4.2599
7.0304,7.7425,-0.23661,3.2314,-2.3772,4.2009
10.738,4.8958,5.8349,-14.445,0.88646,3.3549
-3.2311,3.5537,-8.0457,-9.2997,0.32428,3.7479
0.90574,4.6099,0.68686,4.6301,-2.6917,4.2149
-47.686,-2.0797,1.9596,6.1003,0.43104,5.3929
-28.045,0.88017,1.656,2.2029,-0.1624,4.8439
-46.058,-2.0773,2.3048,5.929,0.33995,5.4479
-2.9985,3.5694,-0.82783,-8.8992,-1.1533,3.5209
7.2266,2.6638,-10.845,-14.186,0.027262,3.7239
-13.849,-2.4208,2.8534,-0.10909,-0.90811,4.3309
2.9733,4.8627,16.388,0.71809,-1.6121,4.5369
-47.914,-2.2269,1.7262,5.8415,0.50005,5.3799
-29.153,-1.2557,2.3501,5.3741,0.31097,4.9749
4.8927,-3.1408,2.2285,-0.83557,-0.21994,4.0549
-11.556,2.0691,2.4545,-2.9905,0.99053,4.2259
-24.993,0.90593,0.49128,0.92774,-0.38958,4.3569
61.666,10.306,71.064,8.964,3.2977,2.8959
-48.384,-2.4117,2.381,6.3807,0.50126,5.5279
-41.196,-1.3477,1.1347,5.3185,0.16839,5.2139
45.471,6.8129,50.682,1.9883,-2.1057,3.5329
-31.901,-0.098316,1.0449,3.4643,-0.16615,5.0159
-4.4589,4.7018,8.2816,0.69815,-1.9089,4.6019
-40.155,-1.3151,2.0845,4.8988,-0.083913,5.2919
4.7763,0.92732,-2.1456,-10.187,0.15926,4.2829
-33.937,-0.7848,2.3256,0.84341,0.45224,5.0119
-23.965,1.5086,-1.3934,1.4922,0.47871,4.7079
-55.522,-3.2076,2.6027,6.6496,0.7605,5.5529
-56.345,-3.3141,2.6389,6.6983,0.79519,5.5659
8.4759,-6.3295,1.0856,1.9964,-1.0459,3.6079
0.093833,-2.6812,1.5649,3.5142,-0.79847,3.7719
-26.356,0.42499,-0.14901,3.496,-0.28673,4.7159
-10.226,2.3129,2.2495,-11.382,-0.92179,4.7029
-14.529,-0.47079,-4.5484,-2.7211,1.3233,4.3589
-16.995,-0.12346,3.5742,-2.6042,-0.57213,4.5989
4.7151,3.2365,-6.213,5.5119,0.26496,3.7249
-50.014,-2.5271,2.3205,5.9652,0.55261,5.4139
-17.874,-1.4093,-1.7134,-1.3746,-0.54003,4.5039
5.4369,4.8597,7.9288,3.1652,-2.9706,4.1599
-1.6354,-2.5936,3.503,3.3365,0.31006,4.1279
8.6177,0.090957,-8.0353,3.2699,-1.5438,3.6509
0.70945,2.3873,-2.4272,-8.8322,0.2515,3.2599
72.251,8.2227,60.296,8.5289,1.0798,2.3369
-37.604,-1.3042,0.97883,1.713,0.49855,5.0649
0.90926,4.249,-6.2152,-19.26,-0.065819,3.6229
-51.299,-2.6658,2.4256,6.2127,0.59904,5.4559
8.0873,4.3249,-10.318,-16.299,2.3796,3.5519
-37.615,-1.1732,1.2518,2.2193,0.2869,4.8569
-36.355,-1.0219,2.5028,3.9395,0.24795,5.1059
66.727,19.834,87.732,6.3765,1.5232,3.2669
-28.149,0.8066,-3.2611,1.5995,0.043733,4.7819
9.9728,2.7547,-12.01,8.4058,-0.88839,3.6849
-20.69,0.43579,-1.5323,-5.8765,0.48613,4.3699
3.6916,1.1718,0.16893,-12.001,0.20312,4.0199
-11.457,2.1103,-5.8664,-7.5818,0.76523,4.0549
-27.794,-0.22978,-0.033242,-2.6334,0.32489,4.6479
13.042,7.2406,-4.8387,-28.12,-0.42811,2.7849
51.318,14.453,54.991,4.6625,-0.22842,3.4889
4.6343,2.5942,-4.3443,-6.103,0.080118,4.2299
0.74441,1.3585,1.588,-3.1566,-0.96091,3.5769
-6.5183,3.4037,-0.21626,-1.4624,-1.2714,4.3239
-4.8625,2.5954,2.9187,-4.2023,-1.2255,4.0019
49.647,13.069,55.363,0.99301,0.69551,3.3619
-33.593,-0.90109,0.13559,-0.15934,0.48576,4.7589
5.0184,-5.7583,-2.1404,3.9362,-0.0043501,3.9649
-24.952,-1.1638,-0.38451,-0.29285,0.018922,4.7909
0.44193,-3.2551,2.6881,2.0955,-0.21597,4.1189
3.7572,2.0079,2.9169,7.7726,-3.3032,4.2959
45.308,13.56,-50.024,-1.9472,1.4613,3.0069
-56.11,-3.2837,2.6326,6.6848,0.78501,5.5919
-0.16661,4.3627,-3.0183,-18.206,-0.68717,4.1129
-23.964,1.1576,-1.5688,0.60624,-0.13286,4.7499
41.846,6.1022,40.957,3.8698,4.2693,3.4039
4.3227,-1.8772,-3.4349,3.7647,-0.99434,3.6869
6.2791,2.004,-6.0693,-6.3678,-1.0165,4.2219
56.971,14.074,54.307,5.4948,-2.0298,3.1039
8.3778,2.4683,0.60945,-16.134,-1.7518,3.5469
-7.486,3.2018,-4.6739,-5.849,-0.91955,4.2349
-0.2226,-0.70521,-1.8648,5.4759,-0.77994,4.0189
-55.169,-3.1555,2.5828,6.6398,0.74729,5.5529
1.7793,4.3313,-2.5758,-17.054,-0.077668,3.7479
39.084,8.5678,50.014,1.0591,4.0534,3.6489
-53.29,-2.937,2.5304,6.4949,0.67804,5.5009
-39.811,-1.1148,1.6027,4.1401,0.25199,5.0139
-21.689,-0.01931,-1.4838,-6.9211,0.40697,4.6589
7.6774,-3.5784,-2.2365,2.4716,-1.2199,3.4599
3.3097,3.0777,-14.797,4.1791,0.08197,3.9929
1.42,-3.468,-2.0997,4.8374,-0.45459,3.7149
-53.526,-2.9493,2.6291,6.4775,0.66894,5.5729
-5.3975,3.4864,-2.5914,-8.0127,0.91691,4.0239
-0.46898,0.91531,-10.332,4.5917,0.33055,4.0539
51.201,16.415,58.532,1.5477,0.5783,3.1489
6.4874,-2.4333,-0.030089,-0.51228,-1.3212,3.7609
-34.623,-0.99762,0.31463,0.36829,0.48354,4.8039
-23.386,0.11495,0.91929,-2.2505,0.60959,4.5599
10.188,2.5327,9.2402,1.9305,-3.2171,4.2949
47.079,6.4728,-54.832,16.968,-3.554,2.4589
8.5789,-5.7302,-3.0914,1.4702,-0.66805,3.6019
5.3215,5.6034,-11.506,3.7806,-0.91792,3.7379
-54.934,-3.1338,2.5533,6.6282,0.73794,5.5399
4.7477,-0.0041141,-1.973,3.5437,0.48499,3.8349
2.4033,-2.8914,4.5891,1.1389,0.51984,3.6509
5.1247,5.9864,-12.217,-16.379,-0.72846,3.7129
3.3759,6.537,8.9413,3.7094,-2.0729,4.3139
-55.874,-3.2533,2.6249,6.6702,0.77509,5.5959
-26.673,0.098336,-0.82442,-1.3026,0.34471,4.7029
-40.959,-1.389,2.6574,5.2835,0.44675,5.1879
2.2213,3.8266,-5.2161,-22.087,-0.12278,3.1779
-27.117,-0.085856,-0.11496,-2.0332,0.3431,4.5689
-34.297,-0.45862,1.8855,3.2104,-0.11236,5.0789
-16.555,0.39978,1.5157,-4.8815,-0.32406,4.3319
-40.27,-1.0193,2.066,4.7469,0.097869,5.2469
-15.23,2.2311,-8.4077,-1.6997,0.53879,4.3179
-20.028,0.17996,-2.6191,0.46939,-0.076079,4.4719
-8.4464,-2.0807,0.89386,-0.5974,-0.76354,4.1089
52.889,15.901,59.257,-4.663,0.24591,3.1089
50.1,17.255,53.892,6.056,0.63262,3.1339
4.3223,-1.9562,3.0323,4.8211,-0.44567,3.8999
-40.495,-1.5357,2.6819,5.6001,0.46481,5.1709
-29.966,-0.48372,2.324,1.749,-0.26179,4.8599
-22.616,1.6749,-3.9143,-0.14606,0.11459,4.6289
4.0674,3.9056,-2.4451,-9.3804,-0.57412,3.5239
-34.299,-0.70697,2.7446,3.5862,-0.021358,5.0669
-46.867,-2.3845,2.3712,6.1526,0.39049,5.3279
0.21341,-1.6983,-6.3238,5.004,-2.1182,3.9089
-41.301,-1.5996,2.338,4.7343,0.46366,5.1359
-49.078,-2.3819,2.1758,5.9046,0.57235,5.3949
8.5251,-0.55164,7.4808,3.5886,-0.41978,4.1429
-4.9508,0.47174,-0.53799,-5.0541,-1.4885,4.0809
7.5361,-1.5399,-1.6091,2.6029,-0.52352,3.8449
14.89,3.8299,-7.0057,-14.29,0.41149,2.1989
-28.602,-0.036787,-0.46485,-1.711,0.058708,4.7129
2.9283,-2.1739,-3.6977,2.4035,-0.9045,4.0529
-33.146,-0.66205,0.11843,0.71367,0.38056,4.8459
7.6847,1.0211,-0.2259,-4.9783,1.8705,3.5949
-4.5554,4.3621,9.7674,2.5373,-1.4351,4.3469
-25.315,0.21451,-0.67299,0.88693,-0.19095,4.8579
-8.059,3.3581,3.7313,-3.6195,-0.71397,4.3679
-27.118,0.16839,-0.77966,3.5251,-0.27405,4.7189
-1.9069,3.5955,-3.4596,-13.61,0.98506,3.8919
-53.525,-2.955,2.4854,6.4745,0.68666,5.4899
48.751,14.243,56.757,4.9347,1.2788,3.2559
7.2541,-3.4063,2.8447,2.345,-1.0164,3.9339
-48.965,-2.3851,2.2967,5.9949,0.51417,5.3629
-29.503,-0.075828,1.3281,-0.42941,0.21697,4.6729
-43.625,-1.6905,1.5674,5.4483,0.32775,5.3619
-1.4934,4.3918,11.766,0.93615,-1.5941,4.4209
50.639,3.2648,48.286,4.6017,-0.30187,3.4059
6.8173,-2.3632,-2.2042,0.86157,-0.11728,3.8909
4.165,4.8179,-3.3124,-12.546,0.68709,3.8969
-51.883,-2.7546,2.383,6.2636,0.63576,5.4369
-26.912,0.60313,2.0861,1.0914,-0.095084,4.7009
-29.165,0.17298,-0.32066,2.1978,0.51226,4.8569
-16.77,-0.36734,-1.7182,-5.1368,-0.22428,4.4349
-29.049,0.021649,-2.353,-0.455,0.26253,4.5859
-2.5809,3.5405,6.8135,5.0529,-1.246,4.3709
-14.098,1.1198,2.0813,-10.284,0.10557,4.5489
-9.3563,3.1013,0.48386,-8.4149,0.90253,4.3589
-15.213,0.19341,-3.3105,-1.7953,-0.41273,4.0879
-15.556,1.7771,-1.4641,-3.3228,-0.027324,3.9919
-20.456,0.19823,-0.54982,-6.9142,0.51569,4.6459
0.02432,4.1946,-6.6437,4.9837,-0.057647,3.9679
7.3828,5.5442,-7.2768,-13.239,-1.1107,3.4169
0.033778,-4.7535,-2.3541,3.7697,-1.2405,4.0429
1.7691,4.7979,-9.8378,-10.231,-0.33954,2.8209
-15.774,1.7429,4.1637,-1.1782,0.90692,4.5109
-2.1268,2.2923,-6.7001,4.9704,0.0067115,4.0439
1.2702,1.9069,4.9727,6.7731,-2.7531,4.4649
4.51,3.9581,-6.1893,-27.672,0.60754,3.3819
6.1516,-0.54142,-2.9566,4.9111,-0.24511,3.6029
50.414,12.951,54.32,-0.82705,-0.38725,3.1599
-43.726,-1.857,1.5392,4.2784,0.50429,5.1269
-0.64113,-4.0013,-1.3239,4.5524,-0.70107,3.9309
-2.6432,1.4265,-7.7622,-10.216,0.59493,4.4289
48.961,18.622,-67.666,1.5911,-0.089462,2.7899
8.2324,6.5828,8.5763,6.0581,-2.1906,4.1549
-51.419,-2.6394,2.3834,6.3573,0.57686,5.4919
-11.889,3.0147,-3.0085,-0.87081,0.3368,4.5359
3.3952,4.6302,10.776,2.8642,-0.80628,4.3519
-22.954,0.30892,-1.646,-2.2977,0.028429,4.4689
-14.575,2.0396,-2.1746,-9.6051,-0.21432,4.0319
-45.582,-2.0516,1.9002,4.8579,0.51989,5.2869
1.4487,6.1993,9.7252,3.7912,-1.3758,4.5399
-12.448,2.2457,1.7437,-6.7899,0.48671,4.3219
47.54,11.721,61.274,5.2481,0.97771,3.4339
-11.888,1.6549,-1.9492,-7.4525,0.071299,4.6309
-36.009,-0.65648,1.5605,4.5128,0.56394,5.0689
3.9128,-3.377,-2.3587,2.4205,-0.62946,3.8029
4.0071,-2.2376,-1.5693,-1.8849,-0.90371,3.5119
0.67219,-2.0339,-7.2899,-1.918,-1.0024,4.0109
-14.655,1.4235,-4.5733,-6.4373,0.39767,4.4269
7.6297,3.9304,-1.3027,10.938,0.62148,3.9629
-5.8267,3.1578,1.843,-12.489,-0.93751,4.5309
-29.264,-0.99429,-0.93059,0.54606,0.18921,4.7259
-35.549,-1.0258,0.61303,4.311,0.080194,4.8949
0.85456,-1.824,1.3512,0.95981,-0.8166,3.9609
-21.485,0.91093,-3.3052,-4.796,0.4516,4.3619
-32.91,-0.80173,0.76715,1.2718,0.50141,4.9619
-15.693,2.6922,-3.3151,-2.5267,-0.28315,3.8489
-56.345,-3.3141,2.6413,6.6982,0.79506,5.5869
10.765,3.7056,-1.9653,-11.995,1.7647,3.5109
-17.676,1.0626,-2.7152,-8.6181,0.079396,4.0799
-21.04,1.2601,4.1376,-2.6782,-0.17967,4.5629
5.4749,4.5333,0.71703,-7.4844,0.68068,3.7059
-11.483,3.3142,-6.3201,-4.6073,-0.4054,4.2429
-23.828,-0.10802,-0.26073,-5.2725,0.41784,4.5779
5.7201,-1.7111,-2.2475,0.3241,-1.4099,3.8889
10.043,-4.067,-0.32307,2.7342,-0.19313,3.3239
-26.313,-0.87358,-0.93305,0.65999,0.047603,4.8229
-35.199,-1.2679,1.8527,2.499,0.45709,4.9039
56.902,10.024,54.002,0.71051,-2.562,3.1979
-49.43,-2.37,2.345,6.1177,0.57102,5.4679
-0.090257,-2.4271,7.7974,1.6589,0.066067,4.1829
-35.449,-0.58983,1.1048,3.428,-0.12649,5.0779
-16.112,0.82147,-3.2435,-5.9619,0.53288,4.4339
6.9237,-2.9082,2.6219,1.624,-0.9713,3.7709
-25.883,0.58325,-0.97974,-0.53132,0.023246,4.7659
38.585,13.913,46.559,-3.9358,-0.12729,3.5379
-31.564,-0.29338,-0.19779,3.4829,-0.265,4.8609
-18.415,-1.2563,1.9569,-0.28505,0.79229,4.6209
6.2032,-4.4352,-4.3747,4.9633,-0.045024,3.5319
-25.189,-0.84512,1.3879,-0.01986,-0.22362,4.8369
57.238,14.729,-64.848,5.1693,-0.11023,2.2609
-31.094,-0.41778,1.3741,2.3064,0.46907,4.8169
1.8226,3.5697,1.7233,-6.3217,0.78368,4.0369
